############################################
num_requests: 1000
num_nodes: 5
window_size: 50
test_failure: False
n_reps: 10
############################################
************************************************
node: 0 , received_num: 200
node: 1 , received_num: 200
node: 2 , received_num: 200
node: 3 , received_num: 200
node: 4 , received_num: 200
node: 0 , latest_received_index: 200
node: 1 , latest_received_index: 200
node: 2 , latest_received_index: 200
node: 3 , latest_received_index: 200
node: 4 , latest_received_index: 200
node: 0 , global_index: 1004
node: 1 , global_index: 1004
node: 2 , global_index: 1004
node: 3 , global_index: 1004
node: 4 , global_index: 1004
node: 0 , latest_delivered_index: 1004
node: 1 , latest_delivered_index: 1004
node: 2 , latest_delivered_index: 1004
node: 3 , latest_delivered_index: 1004
node: 4 , latest_delivered_index: 1004
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 201
node: 1 , received_num: 201
node: 2 , received_num: 201
node: 3 , received_num: 201
node: 4 , received_num: 201
node: 0 , latest_received_index: 201
node: 1 , latest_received_index: 201
node: 2 , latest_received_index: 201
node: 3 , latest_received_index: 201
node: 4 , latest_received_index: 201
node: 0 , global_index: 1006
node: 1 , global_index: 1006
node: 2 , global_index: 1006
node: 3 , global_index: 1006
node: 4 , global_index: 1006
node: 0 , latest_delivered_index: 1006
node: 1 , latest_delivered_index: 1006
node: 2 , latest_delivered_index: 1006
node: 3 , latest_delivered_index: 1006
node: 4 , latest_delivered_index: 1006
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 209
node: 1 , received_num: 209
node: 2 , received_num: 209
node: 3 , received_num: 209
node: 4 , received_num: 209
node: 0 , latest_received_index: 209
node: 1 , latest_received_index: 209
node: 2 , latest_received_index: 209
node: 3 , latest_received_index: 209
node: 4 , latest_received_index: 209
node: 0 , global_index: 1045
node: 1 , global_index: 1047
node: 2 , global_index: 1047
node: 3 , global_index: 1047
node: 4 , global_index: 1045
node: 0 , latest_delivered_index: 1045
node: 1 , latest_delivered_index: 1045
node: 2 , latest_delivered_index: 1045
node: 3 , latest_delivered_index: 1045
node: 4 , latest_delivered_index: 1045
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 210
node: 1 , received_num: 210
node: 2 , received_num: 210
node: 3 , received_num: 210
node: 4 , received_num: 210
node: 0 , latest_received_index: 210
node: 1 , latest_received_index: 210
node: 2 , latest_received_index: 210
node: 3 , latest_received_index: 210
node: 4 , latest_received_index: 210
node: 0 , global_index: 1051
node: 1 , global_index: 1051
node: 2 , global_index: 1051
node: 3 , global_index: 1051
node: 4 , global_index: 1051
node: 0 , latest_delivered_index: 1051
node: 1 , latest_delivered_index: 1051
node: 2 , latest_delivered_index: 1051
node: 3 , latest_delivered_index: 1051
node: 4 , latest_delivered_index: 1051
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 204
node: 1 , received_num: 204
node: 2 , received_num: 204
node: 3 , received_num: 204
node: 4 , received_num: 204
node: 0 , latest_received_index: 204
node: 1 , latest_received_index: 204
node: 2 , latest_received_index: 204
node: 3 , latest_received_index: 204
node: 4 , latest_received_index: 204
node: 0 , global_index: 1023
node: 1 , global_index: 1018
node: 2 , global_index: 1018
node: 3 , global_index: 1018
node: 4 , global_index: 1024
node: 0 , latest_delivered_index: 1018
node: 1 , latest_delivered_index: 1018
node: 2 , latest_delivered_index: 1018
node: 3 , latest_delivered_index: 1018
node: 4 , latest_delivered_index: 1018
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 209
node: 1 , received_num: 209
node: 2 , received_num: 209
node: 3 , received_num: 209
node: 4 , received_num: 209
node: 0 , latest_received_index: 209
node: 1 , latest_received_index: 209
node: 2 , latest_received_index: 209
node: 3 , latest_received_index: 209
node: 4 , latest_received_index: 209
node: 0 , global_index: 1045
node: 1 , global_index: 1045
node: 2 , global_index: 1043
node: 3 , global_index: 1043
node: 4 , global_index: 1045
node: 0 , latest_delivered_index: 1043
node: 1 , latest_delivered_index: 1043
node: 2 , latest_delivered_index: 1043
node: 3 , latest_delivered_index: 1043
node: 4 , latest_delivered_index: 1043
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 208
node: 1 , received_num: 208
node: 2 , received_num: 208
node: 3 , received_num: 208
node: 4 , received_num: 208
node: 0 , latest_received_index: 208
node: 1 , latest_received_index: 208
node: 2 , latest_received_index: 208
node: 3 , latest_received_index: 208
node: 4 , latest_received_index: 208
node: 0 , global_index: 1044
node: 1 , global_index: 1044
node: 2 , global_index: 1044
node: 3 , global_index: 1044
node: 4 , global_index: 1044
node: 0 , latest_delivered_index: 1044
node: 1 , latest_delivered_index: 1044
node: 2 , latest_delivered_index: 1044
node: 3 , latest_delivered_index: 1044
node: 4 , latest_delivered_index: 1044
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 215
node: 1 , received_num: 215
node: 2 , received_num: 215
node: 3 , received_num: 215
node: 4 , received_num: 215
node: 0 , latest_received_index: 215
node: 1 , latest_received_index: 215
node: 2 , latest_received_index: 215
node: 3 , latest_received_index: 215
node: 4 , latest_received_index: 215
node: 0 , global_index: 1075
node: 1 , global_index: 1075
node: 2 , global_index: 1075
node: 3 , global_index: 1075
node: 4 , global_index: 1075
node: 0 , latest_delivered_index: 1075
node: 1 , latest_delivered_index: 1075
node: 2 , latest_delivered_index: 1075
node: 3 , latest_delivered_index: 1075
node: 4 , latest_delivered_index: 1075
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 212
node: 1 , received_num: 212
node: 2 , received_num: 212
node: 3 , received_num: 212
node: 4 , received_num: 212
node: 0 , latest_received_index: 212
